# RplAnalysis View Export
#
# Created 10:48 August 20, 2009 using RiverWare 5.1.3
# Filename: C:/Documents and Settings/cameron/Desktop/crss-powell-rules.txt
#
# RplSet File: CRSS.rls
# Model File: CRSS.mdl
#
# View Type: Descending View (Selected Rows)

Return Type	Name	Argument List	Description	
> > > > > NUMERIC	LiveCapacity	OBJECT reservoir		
> > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > NUMERIC	InactiveCapacity	OBJECT reservoir		
> > > > NUMERIC	InitialEOWYStorageMead	NUMERIC powellRelease, NUMERIC meadRelease		
> > > > > NUMERIC	PreviousStorage	OBJECT reservoir		
> > > > NUMERIC	InitialEOWYStoragePowell	NUMERIC powellRelease		
> > > > > NUMERIC	ForecastPowellInflow			
> > > > > > NUMERIC	PowellRegulatedInflowVolume	DATETIME startDate, DATETIME endDate	This function computes the regulated inflow into Powell, from the startDate through the endDate.<BR>No forecast error is used.	
> > > > > > > NUMERIC	PowellNaturalInflowVolume	DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	UBDepletionsRange	DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	UBRegulation	DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	UBDrawDown	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > > > NUMERIC	UBInitialStorage	OBJECT reservoir, DATETIME date		
> > > > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > NUMERIC	PreviousStorage	OBJECT reservoir		
> > > > NUMERIC	LiveCapacity	OBJECT reservoir		
> > > > NUMERIC	PreviousStorage	OBJECT reservoir		
> > > NUMERIC	ForecastMeadRelease			
> > > > NUMERIC	ComputeEqualizationEvaporation	OBJECT reservoir, LIST dates		
> > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > NUMERIC	RuleCurveStorage	OBJECT reservoir, DATETIME date	Returns the rule curve storage for a reservoir based on the month provided.	
> > > > NUMERIC	EqualizationRuleCurveStorage	OBJECT reservoir		
> > > > > NUMERIC	PreviousStorage	OBJECT reservoir		
> > > > > NUMERIC	RuleCurveStorage	OBJECT reservoir, DATETIME date	Returns the rule curve storage for a reservoir based on the month provided.	
> > > > NUMERIC	SumDemandsDownstreamofMead		I changed this function 2/26/2000 to add in Coachella and IID as they are now not  included in the Below Mead sub-basin since they may be surplused.<BR>Also, CRSS did some funky thing and only used the current timesteps MWD and CAP diversion schedule, and looked in the past year for the rest of the schedule.<BR>It probably was because it didn't know whether they were surplused or not.  Since we do, I changed this function to just sum what's on the slots.	
> > > > > NUMERIC	SumDepletionsBelowVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	TotalOtherPriority4ActualUse	DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	TotalPriority2and3ActualUse	DATETIME startDate, DATETIME endDate		
> > > > NUMERIC	SumInflowBelowMead			
> > > NUMERIC	GetListElement	NUMERIC index, LIST list		
> > > LIST	InitialEqualizationReleaseList	NUMERIC EOWYSPowell, NUMERIC EOWYSMead		
> > > > NUMERIC	ForecastPowellRelease			
> > > > > NUMERIC	ForecastPowellFallRangeOutflowVolume	NUMERIC initialStorage, DATETIME startDate, DATETIME endDate	Forecasts the Powell outflow volume for a range of months in the fall drawdown period. <BR>The Min Constraint has been altered from just the 823 pattern to actually consider how much water is left<BR>in the Minimum Objective release, and also considers the minimum flow constraint.	
> > > > > > NUMERIC	MaxReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	MaxRelease	OBJECT reservoir		
> > > > > > NUMERIC	MinReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > > > NUMERIC	PowellFallOutflowVolume	NUMERIC initialStorage, DATETIME startDate, DATETIME endDate	This function computes the outflow volume from Powell from the current month through December necessary to meet the December target.<BR>It assums a perfect forecast.	
> > > > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > > > NUMERIC	PowellRegulatedInflowVolume	DATETIME startDate, DATETIME endDate	This function computes the regulated inflow into Powell, from the startDate through the endDate.<BR>No forecast error is used.	
> > > > > > > > NUMERIC	PowellNaturalInflowVolume	DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	UBDepletionsRange	DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	UBRegulation	DATETIME startDate, DATETIME endDate		
> > > > > > > > > NUMERIC	UBDrawDown	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > > > > NUMERIC	UBInitialStorage	OBJECT reservoir, DATETIME date		
> > > > > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > > NUMERIC	PowellMinObjRelVolumeFall	DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	ComputeScheduledMinObjRelRemainingThruSept			
> > > > > > > NUMERIC	PowellMinObjRelVolRemaining			
> > > > > > > > NUMERIC	AnnualMinObjectiveRelease			
> > > > > > > > NUMERIC	ReleaseMade			
> > > > > > > > > NUMERIC	PowellFallRelease			
> > > > > > NUMERIC	PowellSumReleaseWeights	DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	ForecastPowellJulyStorage		forecasts the Powell july storage at the current timestep by using the spring operation, execpt that the forecasted outflow volume<BR>is contrainied by the min release volume, min objective release volume, and the max release volume.	
> > > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > > NUMERIC	InactiveCapacity	OBJECT reservoir		
> > > > > > NUMERIC	LiveCapacity	OBJECT reservoir		
> > > > > > NUMERIC	PowellSpringOutflowVolConstrained			
> > > > > > > NUMERIC	MaxReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	MaxRelease	OBJECT reservoir		
> > > > > > > NUMERIC	MinReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > > > > NUMERIC	PowellMinObjRelVolumeSpring	DATETIME endDate	Estimates the volume of minimum objective release remaining from the current timestep through the endDate<BR>and scales it by the ratio of the amount remaining through EWOY to the annual value.	
> > > > > > > > NUMERIC	ComputeScheduledMinObjRelRemainingThruSept			
> > > > > > > > NUMERIC	PowellMinObjRelVolRemaining			
> > > > > > > > > NUMERIC	AnnualMinObjectiveRelease			
> > > > > > > > > NUMERIC	ReleaseMade			
> > > > > > > > > > NUMERIC	PowellFallRelease			
> > > > > > > NUMERIC	PowellSpringOutflowVolume			
> > > > > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > NUMERIC	PowellSpringOutflowVolConstrained			
> > > > > > NUMERIC	MaxReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	MaxRelease	OBJECT reservoir		
> > > > > > NUMERIC	MinReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > > > NUMERIC	PowellMinObjRelVolumeSpring	DATETIME endDate	Estimates the volume of minimum objective release remaining from the current timestep through the endDate<BR>and scales it by the ratio of the amount remaining through EWOY to the annual value.	
> > > > > > > NUMERIC	ComputeScheduledMinObjRelRemainingThruSept			
> > > > > > > NUMERIC	PowellMinObjRelVolRemaining			
> > > > > > > > NUMERIC	AnnualMinObjectiveRelease			
> > > > > > > > NUMERIC	ReleaseMade			
> > > > > > > > > NUMERIC	PowellFallRelease			
> > > > > > NUMERIC	PowellSpringOutflowVolume			
> > > > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > NUMERIC	TotalPowellRelease	LIST results		
> > > > NUMERIC	EstimateEqualizationRelease	NUMERIC EOWYSPowell, NUMERIC EOWYSMead		
> > > > NUMERIC	GetListElement	NUMERIC index, LIST list		
> > NUMERIC	ComputePowellReleaseUpperBalancing	NUMERIC equalizationRelease, STRING minRelease, STRING maxRelease	Computes the monthly balancing release from Powell if in either the Upper or Lower Elevation Balancing Tiers. NOTE: the release is constrained by the specified min and max release for that tier. This specified release is the STRING argument minRelease and maxRelease.	
> > > NUMERIC	NumberMonthsRemaining			
> > > NUMERIC	PowellReducedRelforCurrentMonth	STRING releaseIndex		
> > > > NUMERIC	ComputeReducedReleaseRemaining	STRING releaseIndex		
> > > > > NUMERIC	AnnualReducedRelease	STRING releaseIndex		
> > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > NUMERIC	PowellReducedRelVolRemaining	STRING releaseIndex		
> > > > > NUMERIC	AnnualReducedRelease	STRING releaseIndex		
> > > > > NUMERIC	ReleaseMade			
> > > > > > NUMERIC	PowellFallRelease			
> > NUMERIC	ConvertPowellReleaseBalancing	LIST equalizationReleaseList		
> > > NUMERIC	ForecastPowellRelease			
> > > > NUMERIC	ForecastPowellFallRangeOutflowVolume	NUMERIC initialStorage, DATETIME startDate, DATETIME endDate	Forecasts the Powell outflow volume for a range of months in the fall drawdown period. <BR>The Min Constraint has been altered from just the 823 pattern to actually consider how much water is left<BR>in the Minimum Objective release, and also considers the minimum flow constraint.	
> > > > > NUMERIC	MaxReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	MaxRelease	OBJECT reservoir		
> > > > > NUMERIC	MinReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > > NUMERIC	PowellFallOutflowVolume	NUMERIC initialStorage, DATETIME startDate, DATETIME endDate	This function computes the outflow volume from Powell from the current month through December necessary to meet the December target.<BR>It assums a perfect forecast.	
> > > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > > NUMERIC	PowellRegulatedInflowVolume	DATETIME startDate, DATETIME endDate	This function computes the regulated inflow into Powell, from the startDate through the endDate.<BR>No forecast error is used.	
> > > > > > > NUMERIC	PowellNaturalInflowVolume	DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	UBDepletionsRange	DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	UBRegulation	DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	UBDrawDown	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > > > NUMERIC	UBInitialStorage	OBJECT reservoir, DATETIME date		
> > > > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > NUMERIC	PowellMinObjRelVolumeFall	DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	ComputeScheduledMinObjRelRemainingThruSept			
> > > > > > NUMERIC	PowellMinObjRelVolRemaining			
> > > > > > > NUMERIC	AnnualMinObjectiveRelease			
> > > > > > > NUMERIC	ReleaseMade			
> > > > > > > > NUMERIC	PowellFallRelease			
> > > > > NUMERIC	PowellSumReleaseWeights	DATETIME startDate, DATETIME endDate		
> > > > NUMERIC	ForecastPowellJulyStorage		forecasts the Powell july storage at the current timestep by using the spring operation, execpt that the forecasted outflow volume<BR>is contrainied by the min release volume, min objective release volume, and the max release volume.	
> > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > NUMERIC	InactiveCapacity	OBJECT reservoir		
> > > > > NUMERIC	LiveCapacity	OBJECT reservoir		
> > > > > NUMERIC	PowellSpringOutflowVolConstrained			
> > > > > > NUMERIC	MaxReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	MaxRelease	OBJECT reservoir		
> > > > > > NUMERIC	MinReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > > > NUMERIC	PowellMinObjRelVolumeSpring	DATETIME endDate	Estimates the volume of minimum objective release remaining from the current timestep through the endDate<BR>and scales it by the ratio of the amount remaining through EWOY to the annual value.	
> > > > > > > NUMERIC	ComputeScheduledMinObjRelRemainingThruSept			
> > > > > > > NUMERIC	PowellMinObjRelVolRemaining			
> > > > > > > > NUMERIC	AnnualMinObjectiveRelease			
> > > > > > > > NUMERIC	ReleaseMade			
> > > > > > > > > NUMERIC	PowellFallRelease			
> > > > > > NUMERIC	PowellSpringOutflowVolume			
> > > > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > NUMERIC	PowellSpringOutflowVolConstrained			
> > > > > NUMERIC	MaxReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	MaxRelease	OBJECT reservoir		
> > > > > NUMERIC	MinReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > > NUMERIC	PowellMinObjRelVolumeSpring	DATETIME endDate	Estimates the volume of minimum objective release remaining from the current timestep through the endDate<BR>and scales it by the ratio of the amount remaining through EWOY to the annual value.	
> > > > > > NUMERIC	ComputeScheduledMinObjRelRemainingThruSept			
> > > > > > NUMERIC	PowellMinObjRelVolRemaining			
> > > > > > > NUMERIC	AnnualMinObjectiveRelease			
> > > > > > > NUMERIC	ReleaseMade			
> > > > > > > > NUMERIC	PowellFallRelease			
> > > > > NUMERIC	PowellSpringOutflowVolume			
> > > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > NUMERIC	GetListElement	NUMERIC index, LIST list		
> > BOOLEAN	InUpperElevationBalancingTier		Determines if Powell (based on previous EOCY storage) is in the Upper Elevation Balancing Tier. Returns TRUE if so.	
> > NUMERIC	PowellComputeStorageAtGivenOutflow	NUMERIC outflow	Returns Powell's storage for a given outflow. First checks that there is enough storage in Powell for the given outflow. If there isn't enough, set Powell's storage to 0. This check is required for hydrologic sequences that take Powell this low. RiverWare's SolveStorage function will return a NaN if a negative storage is computed. NOTE: the final storage is constrained by Powell's minimum content, 0 and live capacity.	
> > > NUMERIC	LiveCapacity	OBJECT reservoir		
> > > NUMERIC	PreviousStorage	OBJECT reservoir		
	Upper Elevation Balancing Tier April thru Sept		This rule fires in April through September and makes any required adjustments to Powell's release if Powell began the year in the Upper Elevation Balancing Tier. The decision to switch to the EQ Tier or to increase the release for balancing is based on the April EOWY forecasts. Meaning, the decision made in April stays for the rest of the water year.	
> 	ASSIGN TO $ "Coordinated Operation.EQTrumpUpperLevelBalancing1105GovFlag" []			
> > BOOLEAN	EqualizationConditionsMet			
> > BOOLEAN	InUpperElevationBalancingTier		Determines if Powell (based on previous EOCY storage) is in the Upper Elevation Balancing Tier. Returns TRUE if so.	
> 	ASSIGN TO $ "Coordinated Operation.EQTrumpUpperLevelBalancingFlag" []			
> > BOOLEAN	EqualizationConditionsMet			
> > BOOLEAN	InUpperElevationBalancingTier		Determines if Powell (based on previous EOCY storage) is in the Upper Elevation Balancing Tier. Returns TRUE if so.	
> 	ASSIGN TO $ "Coordinated Operation.UpperLevelBalancingFlag" []			
> > BOOLEAN	EqualizationConditionsMet			
> > BOOLEAN	InUpperElevationBalancingTier		Determines if Powell (based on previous EOCY storage) is in the Upper Elevation Balancing Tier. Returns TRUE if so.	
> 	ASSIGN TO $ "Powell.Storage" []			
> > NUMERIC	CheckEqualizationRelease_Mead1105	NUMERIC equalizationRelease	This function checks the EQ release to ensure that it doesn't cause Powell to go below the EQ Line, unless Mead is less than 1105. If Mead is less than 1105, Powell releases more until the first of the following 3 occurs: 1) the reservoirs are equal 2) Mead is at 1105 3) Powell is 20' below the EQ Line. Then a final check is made that the release is at least what would bring Powell to the EQ Line. If Mead is above 1105, then Powell is constrainted to the EQ Line.	
> > LIST	ComputeEqualizationReleaseList	NUMERIC EOWYSPowell, NUMERIC EOWYSMead	This function returns a five element list, the order of the list is Equalization Release, Powell Release, EOWY storage for Powell, EOWY storage for Mead, <BR>and a count. The list <result> is initialized with the function InitializedEqualizationReleaseList. Which of course is a five element list in the same <BR>order as above.  PER TJF: FEB, 2000:  I think this is a 4 element list ... the equalization release is not a part of it.	
> > > NUMERIC	ComputeNewPowellRelease	LIST results		
> > > > NUMERIC	CheckEqualizationRelease	LIST results		
> > > > > NUMERIC	CheckERMeadExclusiveFCS	NUMERIC EOWYSMead, NUMERIC equalizationRelease	This function is used in conjuction with ComputeEqualizationRelease.  It is called to check if the computed equalization release will cause Mead to<BR>violate its exclusive flood control space.  If the release will cause this violation, a new equalization release is computed as the live capacity of mead<BR>minus the minimum flood control space minus the estimated end of water year storage for Mead.  Otherwise no changes to the equalization release <BR>are made.  Also note that this function is contrained to have a minumum value of zero.	
> > > > > > NUMERIC	LiveCapacity	OBJECT reservoir		
> > > > > NUMERIC	EstimateEqualizationRelease	NUMERIC EOWYSPowell, NUMERIC EOWYSMead		
> > > > > NUMERIC	GetListElement	NUMERIC index, LIST list		
> > > > NUMERIC	TotalPowellRelease	LIST results		
> > > > > NUMERIC	EstimateEqualizationRelease	NUMERIC EOWYSPowell, NUMERIC EOWYSMead		
> > > > > NUMERIC	GetListElement	NUMERIC index, LIST list		
> > > NUMERIC	EOWYStorage	OBJECT reservoir, NUMERIC powellRelease, NUMERIC meadRelease	This function estimates the End of Water Year (end of September) storage for Powell and Mead, with the given release from Powell and Mead. by subtracting<BR>the estimated evaporation and bankstorage from the given release.  This function is used in conjunction with equalization.	
> > > > NUMERIC	EstimateBankStorage	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage		
> > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > NUMERIC	LiveCapacity	OBJECT reservoir		
> > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > NUMERIC	InactiveCapacity	OBJECT reservoir		
> > > > NUMERIC	InitialEOWYStorageMead	NUMERIC powellRelease, NUMERIC meadRelease		
> > > > > NUMERIC	PreviousStorage	OBJECT reservoir		
> > > > NUMERIC	InitialEOWYStoragePowell	NUMERIC powellRelease		
> > > > > NUMERIC	ForecastPowellInflow			
> > > > > > NUMERIC	PowellRegulatedInflowVolume	DATETIME startDate, DATETIME endDate	This function computes the regulated inflow into Powell, from the startDate through the endDate.<BR>No forecast error is used.	
> > > > > > > NUMERIC	PowellNaturalInflowVolume	DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	UBDepletionsRange	DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	UBRegulation	DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	UBDrawDown	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > > > NUMERIC	UBInitialStorage	OBJECT reservoir, DATETIME date		
> > > > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > NUMERIC	PreviousStorage	OBJECT reservoir		
> > > > NUMERIC	LiveCapacity	OBJECT reservoir		
> > > > NUMERIC	PreviousStorage	OBJECT reservoir		
> > > NUMERIC	ForecastMeadRelease			
> > > > NUMERIC	ComputeEqualizationEvaporation	OBJECT reservoir, LIST dates		
> > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > NUMERIC	RuleCurveStorage	OBJECT reservoir, DATETIME date	Returns the rule curve storage for a reservoir based on the month provided.	
> > > > NUMERIC	EqualizationRuleCurveStorage	OBJECT reservoir		
> > > > > NUMERIC	PreviousStorage	OBJECT reservoir		
> > > > > NUMERIC	RuleCurveStorage	OBJECT reservoir, DATETIME date	Returns the rule curve storage for a reservoir based on the month provided.	
> > > > NUMERIC	SumDemandsDownstreamofMead		I changed this function 2/26/2000 to add in Coachella and IID as they are now not  included in the Below Mead sub-basin since they may be surplused.<BR>Also, CRSS did some funky thing and only used the current timesteps MWD and CAP diversion schedule, and looked in the past year for the rest of the schedule.<BR>It probably was because it didn't know whether they were surplused or not.  Since we do, I changed this function to just sum what's on the slots.	
> > > > > NUMERIC	SumDepletionsBelowVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	TotalOtherPriority4ActualUse	DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	TotalPriority2and3ActualUse	DATETIME startDate, DATETIME endDate		
> > > > NUMERIC	SumInflowBelowMead			
> > > NUMERIC	GetListElement	NUMERIC index, LIST list		
> > > LIST	InitialEqualizationReleaseList	NUMERIC EOWYSPowell, NUMERIC EOWYSMead		
> > > > NUMERIC	ForecastPowellRelease			
> > > > > NUMERIC	ForecastPowellFallRangeOutflowVolume	NUMERIC initialStorage, DATETIME startDate, DATETIME endDate	Forecasts the Powell outflow volume for a range of months in the fall drawdown period. <BR>The Min Constraint has been altered from just the 823 pattern to actually consider how much water is left<BR>in the Minimum Objective release, and also considers the minimum flow constraint.	
> > > > > > NUMERIC	MaxReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	MaxRelease	OBJECT reservoir		
> > > > > > NUMERIC	MinReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
